generated_utc	2026-03-22T12:35:29.638063+00:00
repo	source_name	source_path	destination_path
raggy-duckdb	justfile	/Users/mjboothaus/code/github/databooth/raggy-duckdb/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/raggy-duckdb/justfile
regression-py-template	justfile	/Users/mjboothaus/code/github/databooth/regression-py-template/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/regression-py-template/justfile
scots-checkin	justfile	/Users/mjboothaus/code/github/databooth/scots-checkin/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/scots-checkin/justfile
scots-studies	justfile	/Users/mjboothaus/code/github/databooth/scots-studies/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/scots-studies/justfile
serve-marimo	justfile	/Users/mjboothaus/code/github/databooth/serve-marimo/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/serve-marimo/justfile
setfit-hf	justfile	/Users/mjboothaus/code/github/databooth/setfit-hf/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/setfit-hf/justfile
setup-test-py-template	justfile	/Users/mjboothaus/code/github/databooth/setup-test-py-template/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/setup-test-py-template/justfile
smb-accountant	justfile	/Users/mjboothaus/code/github/databooth/smb-accountant/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/smb-accountant/justfile
speed-camera	justfile	/Users/mjboothaus/code/github/databooth/speed-camera/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/speed-camera/justfile
standford-cs-106a	justfile	/Users/mjboothaus/code/github/databooth/standford-cs-106a/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/standford-cs-106a/justfile
SUFM	justfile	/Users/mjboothaus/code/github/databooth/SUFM/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/SUFM/justfile
super-churn	justfile	/Users/mjboothaus/code/github/databooth/super-churn/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/super-churn/justfile
super-plan	justfile	/Users/mjboothaus/code/github/databooth/super-plan/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/super-plan/justfile
super-segment	justfile	/Users/mjboothaus/code/github/databooth/super-segment/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/super-segment/justfile
task-optimizer	justfile	/Users/mjboothaus/code/github/databooth/task-optimizer/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/task-optimizer/justfile
task-optimizer-llm	justfile	/Users/mjboothaus/code/github/databooth/task-optimizer-llm/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/task-optimizer-llm/justfile
taskdb	justfile	/Users/mjboothaus/code/github/databooth/taskdb/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/taskdb/justfile
taskopt	justfile	/Users/mjboothaus/code/github/databooth/taskopt/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/taskopt/justfile
tech_blog	justfile	/Users/mjboothaus/code/github/databooth/tech_blog/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/tech_blog/justfile
tmpdbpkg	justfile	/Users/mjboothaus/code/github/databooth/tmpdbpkg/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/tmpdbpkg/justfile
try-evidence-dev	justfile	/Users/mjboothaus/code/github/databooth/try-evidence-dev/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-evidence-dev/justfile
try-flockmtl	justfile	/Users/mjboothaus/code/github/databooth/try-flockmtl/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-flockmtl/justfile
try-mojo_to_rm	justfile	/Users/mjboothaus/code/github/databooth/try-mojo_to_rm/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-mojo_to_rm/justfile
try-ollama	justfile	/Users/mjboothaus/code/github/databooth/try-ollama/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-ollama/justfile
try-pygwalker	justfile	/Users/mjboothaus/code/github/databooth/try-pygwalker/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-pygwalker/justfile
try-quarto-live	justfile	/Users/mjboothaus/code/github/databooth/try-quarto-live/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-quarto-live/justfile
try-sdf	justfile	/Users/mjboothaus/code/github/databooth/try-sdf/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-sdf/justfile
try-shiny-quarto	justfile	/Users/mjboothaus/code/github/databooth/try-shiny-quarto/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-shiny-quarto/justfile
try-taipy	justfile	/Users/mjboothaus/code/github/databooth/try-taipy/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-taipy/justfile
try-textual	justfile	/Users/mjboothaus/code/github/databooth/try-textual/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-textual/justfile
try-ydata-sdk	justfile	/Users/mjboothaus/code/github/databooth/try-ydata-sdk/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-ydata-sdk/justfile
victoria-road	justfile	/Users/mjboothaus/code/github/databooth/victoria-road/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/victoria-road/justfile
vino-db	justfile	/Users/mjboothaus/code/github/databooth/vino-db/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/vino-db/justfile
wework-booth	justfile	/Users/mjboothaus/code/github/databooth/wework-booth/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/wework-booth/justfile
work-seasons	justfile	/Users/mjboothaus/code/github/databooth/work-seasons/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/work-seasons/justfile
zola-databooth	justfile	/Users/mjboothaus/code/github/databooth/zola-databooth/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/zola-databooth/justfile
